b'{"CreateUtc":"2020-07-02T17:37:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:44:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:45:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.970001220703125}\n'
b'{"CreateUtc":"2020-07-02T18:44:46","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:45:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55}\n'
b'{"CreateUtc":"2020-07-02T18:45:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:45:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.150001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:45:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:45:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.349998474121094}\n'
b'{"CreateUtc":"2020-07-02T18:45:01","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:45:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64}\n'
b'{"CreateUtc":"2020-07-02T18:45:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:45:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.569999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:45:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:45:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.209999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:45:16","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:45:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73}\n'
b'{"CreateUtc":"2020-07-02T18:45:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.290000915527344}\n'
b'{"CreateUtc":"2020-07-02T18:45:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":36.150001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:45:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.819999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:45:31","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:46:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58}\n'
b'{"CreateUtc":"2020-07-02T18:45:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.099998474121094}\n'
b'{"CreateUtc":"2020-07-02T18:45:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:45:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.180000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:45:46","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:46:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67}\n'
b'{"CreateUtc":"2020-07-02T18:46:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.880001068115234}\n'
b'{"CreateUtc":"2020-07-02T18:46:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:46:01","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:46:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:46:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.279998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:46:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.520000457763672}\n'
b'{"CreateUtc":"2020-07-02T18:46:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:46:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.580001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:46:16","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:46:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T18:46:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.479999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:46:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:46:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.930000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:46:31","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:47:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59}\n'
b'{"CreateUtc":"2020-07-02T18:46:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.290000915527344}\n'
b'{"CreateUtc":"2020-07-02T18:46:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.680000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:46:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.709999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:46:46","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:47:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64}\n'
b'{"CreateUtc":"2020-07-02T18:47:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.599998474121094}\n'
b'{"CreateUtc":"2020-07-02T18:47:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:47:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.260002136230469}\n'
b'{"CreateUtc":"2020-07-02T18:47:01","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:47:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72}\n'
b'{"CreateUtc":"2020-07-02T18:47:15","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:45","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.19000244140625}\n'
b'{"CreateUtc":"2020-07-02T18:47:15","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:45","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.979999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:47:15","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:47:45","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.159999847412109}\n'
b'{"CreateUtc":"2020-07-02T18:47:15","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:47:45","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57}\n'
b'{"CreateUtc":"2020-07-02T18:47:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:48:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.879997253417969}\n'
b'{"CreateUtc":"2020-07-02T18:47:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:48:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:47:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:48:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.759998321533203}\n'
b'{"CreateUtc":"2020-07-02T18:47:31","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:48:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T18:47:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:48:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":77.209999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:47:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:48:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:47:46","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:48:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:48:00","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:48:30","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.75}\n'
b'{"CreateUtc":"2020-07-02T18:48:00","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:48:30","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.909999847412109}\n'
b'{"CreateUtc":"2020-07-02T18:48:00","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:48:30","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54}\n'
b'{"CreateUtc":"2020-07-02T18:48:15","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:48:45","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.819999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:48:15","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:48:45","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:48:15","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:48:45","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:48:30","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:49:00","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.720001220703125}\n'
b'{"CreateUtc":"2020-07-02T18:48:30","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:49:00","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.049999237060547}\n'
b'{"CreateUtc":"2020-07-02T18:48:30","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:49:00","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T18:48:45","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:49:15","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.839996337890625}\n'
b'{"CreateUtc":"2020-07-02T18:48:45","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:49:15","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:48:45","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:49:15","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65}\n'
b'{"CreateUtc":"2020-07-02T18:49:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:49:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.569999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:49:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:49:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.209999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:49:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:49:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:49:01","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:49:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:49:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:49:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.080001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:49:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:49:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.139999389648438}\n'
b'{"CreateUtc":"2020-07-02T18:49:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:50:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:49:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:50:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:49:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:50:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.270000457763672}\n'
b'{"CreateUtc":"2020-07-02T18:49:31","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:50:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51}\n'
b'{"CreateUtc":"2020-07-02T18:49:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:50:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.430000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:49:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:50:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:49:46","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:50:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57}\n'
b'{"CreateUtc":"2020-07-02T18:50:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:50:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.130001068115234}\n'
b'{"CreateUtc":"2020-07-02T18:50:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:50:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.909999847412109}\n'
b'{"CreateUtc":"2020-07-02T18:50:01","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:50:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55}\n'
b'{"CreateUtc":"2020-07-02T18:50:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:50:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.709999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:50:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:50:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.589996337890625}\n'
b'{"CreateUtc":"2020-07-02T18:50:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:50:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:50:16","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:50:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:50:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.400001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:50:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:50:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.769996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:50:31","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:51:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70}\n'
b'{"CreateUtc":"2020-07-02T18:50:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:50:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.260002136230469}\n'
b'{"CreateUtc":"2020-07-02T18:50:46","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.050003051757812}\n'
b'{"CreateUtc":"2020-07-02T18:50:46","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:51:16","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71}\n'
b'{"CreateUtc":"2020-07-02T18:51:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":74.580001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:51:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.610000610351562}\n'
b'{"CreateUtc":"2020-07-02T18:51:01","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.980003356933594}\n'
b'{"CreateUtc":"2020-07-02T18:51:01","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:51:31","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72}\n'
b'{"CreateUtc":"2020-07-02T18:51:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.799999237060547}\n'
b'{"CreateUtc":"2020-07-02T18:51:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:51:16","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:51:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.930000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:51:16","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:51:46","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68}\n'
b'{"CreateUtc":"2020-07-02T18:51:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:52:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:51:31","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:52:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.310001373291016}\n'
b'{"CreateUtc":"2020-07-02T18:51:31","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:52:01","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58}\n'
b'{"CreateUtc":"2020-07-02T18:51:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:52:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.580001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:51:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:52:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":45.189998626708984}\n'
b'{"CreateUtc":"2020-07-02T18:51:47","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:52:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":45}\n'
b'{"CreateUtc":"2020-07-02T18:52:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:52:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.509998321533203}\n'
b'{"CreateUtc":"2020-07-02T18:52:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:52:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.720001220703125}\n'
b'{"CreateUtc":"2020-07-02T18:52:02","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:52:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56}\n'
b'{"CreateUtc":"2020-07-02T18:52:17","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:52:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":79.839996337890625}\n'
b'{"CreateUtc":"2020-07-02T18:52:17","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:52:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:52:17","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:52:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:52:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.900001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:52:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.209999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:52:32","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:53:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68}\n'
b'{"CreateUtc":"2020-07-02T18:52:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.699996948242188}\n'
b'{"CreateUtc":"2020-07-02T18:52:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.540000915527344}\n'
b'{"CreateUtc":"2020-07-02T18:52:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":49.5}\n'
b'{"CreateUtc":"2020-07-02T18:52:47","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:53:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50}\n'
b'{"CreateUtc":"2020-07-02T18:53:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.490001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:53:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.630001068115234}\n'
b'{"CreateUtc":"2020-07-02T18:53:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.330001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:53:02","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:53:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68}\n'
b'{"CreateUtc":"2020-07-02T18:53:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.380001068115234}\n'
b'{"CreateUtc":"2020-07-02T18:53:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:53:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:53:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.029998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:53:18","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:53:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T18:53:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:54:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.849998474121094}\n'
b'{"CreateUtc":"2020-07-02T18:53:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:54:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:53:33","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:54:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:53:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:54:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:53:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:54:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":44.049999237060547}\n'
b'{"CreateUtc":"2020-07-02T18:54:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:54:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.240001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:54:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:54:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:54:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:54:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":74.180000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:54:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:54:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.05999755859375}\n'
b'{"CreateUtc":"2020-07-02T18:54:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:54:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.410003662109375}\n'
b'{"CreateUtc":"2020-07-02T18:54:18","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:54:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65}\n'
b'{"CreateUtc":"2020-07-02T18:54:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.5}\n'
b'{"CreateUtc":"2020-07-02T18:54:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:54:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.270000457763672}\n'
b'{"CreateUtc":"2020-07-02T18:54:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:55:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T18:54:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.269996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:54:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.419998168945312}\n'
